Ticker,Price,1_month,3_month,6_month,12_month,Daily_Vol
ATO,172.69000244140625,-0.017411081414473673,0.05659401481866544,0.0825014562591404,0.2715577481584881,0.17532328372322653
ADSK,300.9599914550781,-0.03355708578446914,0.035365346904914,0.039154742521496866,-0.0045314562829844585,0.2938110398224426
ADP,259.57000732421875,-0.10708635560923985,-0.1467962389815951,-0.1461071461306378,-0.13170875621951494,0.19724262976501558
AZO,3662.889892578125,-0.10353580363347947,-0.09788371336805379,-0.022066282998555842,0.14594948875574265,0.2188401966867451
AVB,177.81500244140625,-0.05175448810759209,-0.04676309396815259,-0.12940968871010172,-0.18239155831613385,0.22556380421838942
AVY,174.48500061035156,0.08127288771149743,0.032112599527134744,0.027508074911891667,-0.12793647164532096,0.24416165435735795
AXON,639.530029296875,-0.12081212396327035,-0.24091391181379818,-0.06886709464647855,0.39173495078980647,0.601751188325823
BKR,47.040000915527344,-0.012257178550041714,0.09178769624614636,0.3107111091081014,0.12413643787088513,0.3561656045913973
BALL,48.875,0.0035934134357082925,-0.09246389380904574,-0.04895281384352712,-0.17716236317870215,0.25684047539551424
BAC,52.44499969482422,0.052267245872009926,0.1462010721721545,0.2751799290162118,0.18210090040111737,0.2687726358298891
BAX,17.959999084472656,-0.2105494907924107,-0.23655520969611432,-0.4170924624930411,-0.491304946310542,0.42886501362038676
BDX,176.33999633789062,-0.09070281546030978,-0.08372916558640342,0.0620297523358857,-0.250059571521127,0.30395516681553475
BBY,80.9000015258789,0.051332095312408565,0.18812025962288637,0.19680355772740477,-0.04875763843922598,0.4343268063397218
TECH,59.939998626708984,-0.010237825834255587,0.1905910420492496,0.20786392824203714,-0.20529239922840148,0.4345446083635693
BIIB,153.42999267578125,0.016294571339917185,0.17417919052397313,0.2959708883079577,-0.12024083689561327,0.3200648555282798
BLK,1073.93994140625,-0.07816314042381978,-0.04085429737965318,0.16807863847396587,0.06430899733666151,0.2723340606157293
BX,144.33999633789062,-0.10364997090488237,-0.13787795727515773,0.047897954234848994,-0.15637957963035742,0.3857655579125932
BK,108.69999694824219,0.03043209940384406,0.05961893502671756,0.28442482123561663,0.4208098526588717,0.23665269413667894
BA,197.58999633789062,-0.1230694571495673,-0.13761347525854428,0.030725088593708705,0.34268817219910086,0.3722086922098437
BKNG,4911.14990234375,-0.04289031654451303,-0.08995803217364462,-0.04591668846025165,-0.010959840566258428,0.2756651146109989
BSX,98.88999938964844,0.021696440275414952,-0.041206127837407625,-0.042598523447369474,0.1440305020430961,0.23458608767582345
BMY,46.46500015258789,0.04321955988980375,0.025106028291379534,0.018021724055534705,-0.11768000912126286,0.29863732163355317
AVGO,358.9800109863281,0.03901595075637654,0.1791162414731755,0.734809868679821,1.0189406714425546,0.5808778789502286
BR,218.55999755859375,-0.07624686424153826,-0.17494419292491747,-0.0668692900210821,0.0111680983764042,0.21868299701797497
BRO,77.8499984741211,-0.18872447668959969,-0.1673953893051613,-0.29993153651503646,-0.2943834361105778,0.2487531550846794
BLDR,111.55000305175781,-0.13887595466087477,-0.1562026805837906,0.00432162922708601,-0.36898968309744273,0.45241572081048276
BG,95.55999755859375,0.15914598166724292,0.16225588570413674,0.27484241112304897,0.15347084468363725,0.32406807304846685
BXP,69.37000274658203,-0.05011633703809415,0.10704061670648524,0.11795885317697952,-0.09766618909198521,0.32084435205653083
CHRW,153.1300048828125,0.14242026673284425,0.31765950292384226,0.7289761063249716,0.47323943021003667,0.37257749897011
CDNS,327.6300048828125,-0.06391427176339282,-0.06939156065782603,0.06387197679411427,0.10406067357308335,0.39287351346134425
CZR,19.93000030517578,-0.14737966608873665,-0.1709650771143244,-0.28386631836821974,-0.5075364540641465,0.500103631541813
CPT,101.80999755859375,-0.012128857263841164,-0.025556465658533534,-0.11668080455916419,-0.10084259536892604,0.22255510295917943
CPB,30.100000381469727,-0.012791059120238701,-0.060681629903394874,-0.13299175815602804,-0.31986365267436234,0.27702513039228627
COF,221.39999389648438,0.04473384206044351,0.06614080946983814,0.17525680674248267,0.17347681509693258,0.36556586597744656
CAH,196.75,0.24706848369112389,0.2540031122972113,0.3444345229033978,0.7267573161690657,0.2757510482819964
KMX,40.834999084472656,-0.07946351391745321,-0.25700509889547296,-0.38640124399822906,-0.4691927866569199,0.4278692284280714
CCL,26.905000686645508,-0.06967494413321784,-0.05163905919107037,0.3286420092170621,0.11040037948602821,0.46557766198720174
CARR,56.849998474121094,-0.04567562174680029,-0.13571716306137205,-0.1881326231977174,-0.23565747961267547,0.3377853831036328
CAT,569.2999877929688,0.13705020336356744,0.3707280527481467,0.7672385797689183,0.3862432234687012,0.3155882432851879
CBOE,251.25999450683594,0.04144906005009741,-0.005226095948410281,0.10440309184508689,0.2587255775939077,0.22331246515537523
CBRE,150.11000061035156,-0.010481188990617452,-0.0340411421744109,0.19580978308038155,0.16004642728526308,0.2963990303864241
CDW,146.32000732421875,-0.06755028656904682,-0.09851665377789531,-0.18167612536911815,-0.26828144542760035,0.32227626489372085
COR,354.0,0.139692916180163,0.24385899501732466,0.25222874887689484,0.45469284072542826,0.2152942586202728
CNC,36.84000015258789,-0.04187257681158185,0.43962485083699,-0.40980453006619555,-0.4111253301807609,0.575157688274695
CNP,38.869998931884766,-0.014202418690255625,0.005747133811211613,0.007170111842476512,0.3732094738239422,0.17408840156053368
CF,85.0199966430664,-0.07556816880929018,0.031746572561736075,0.06607717912330524,0.04791442410056068,0.3306185912397767
CRL,167.6699981689453,-0.03343519346828483,0.12726900616291337,0.18612052521926148,-0.21722688815229096,0.5455701906354402
SCHW,93.69000244140625,-0.0010661954701456366,-0.03491964694796723,0.11717325545957791,0.2527150103893605,0.25890248539389715
CHTR,225.14999389648438,-0.17939279839867528,-0.1224617551966235,-0.44326304528163807,-0.4481888143746309,0.397022946472658
CVX,152.6699981689453,-0.006959849655178596,-0.004131725512725781,0.14017667792175525,0.01188456399296589,0.24599000135530305
CMG,31.97100067138672,-0.21983892072923084,-0.2284989929806438,-0.3786005792556544,-0.4458138077232512,0.37671448163047117
CB,283.2349853515625,-0.013462280284868955,0.04422281208173895,-0.016548837109745973,0.021507017833308106,0.20167480515766018
CHD,86.66999816894531,-0.03710703130781012,-0.06135168543410796,-0.051818728600210195,-0.15033423772295762,0.2196169187433698
CI,259.55999755859375,-0.15386624952546346,-0.05103330976888998,-0.21309011334854122,-0.16083641066503118,0.35237149456473615
CINF,160.0399932861328,-0.03328305444912827,0.0719835103690809,0.1038753373443837,0.09437721524296894,0.2489941577880877
CTAS,185.80999755859375,-0.06538906573935555,-0.17714018663548914,-0.13226590710635544,-0.13732220600222422,0.2556957367939758
CSCO,72.0999984741211,0.02516702114295777,0.010382455938524382,0.22209945565874767,0.27802512925744227,0.22688720142829513
C,101.72000122070312,0.05818514932849128,0.10348860855334507,0.43773698275726347,0.5144441711993484,0.3114690014368118
CFG,51.45500183105469,-0.0017247727470364183,0.09814496280090945,0.3428731884415075,0.10595084566340507,0.32088160438389696
CLX,108.88999938964844,-0.07995647716717647,-0.10987282329393633,-0.19345344893937688,-0.30560930315380685,0.2200130319205323
CME,268.0,0.01154977553557801,-0.0458101784822732,-0.040693144226734757,0.2657808137395463,0.18499291783203206
CMS,72.5719985961914,-0.008443828727968672,-0.012357168198965596,0.014538636250919224,0.10224701953825743,0.17113102997337623
KO,68.48999786376953,0.03584384480852143,-0.01883329407772172,-0.023381203001465845,0.10753444528194156,0.1741508676984563
CTSH,74.66000366210938,0.09152049702604192,0.07778248429832058,-0.04963187914020639,-0.04492714202296333,0.26167527559107295
COIN,319.29998779296875,-0.17551063379275578,0.0282088587847118,0.5462469142516646,0.25555420887219005,0.7770088905684405
CL,76.92500305175781,-0.007169888163372717,-0.08559750275697953,-0.1422976475763288,-0.12674560562945036,0.207971337232563
CMCSA,27.940000534057617,-0.09197269683471876,-0.1084128245191408,-0.16728816183863882,-0.3576524679014944,0.27605415002125777
CAG,17.09000015258789,-0.06781219292573726,-0.09396186726683053,-0.2350554161422661,-0.36788996475948255,0.2509024010102898
COP,87.70999908447266,-0.06442667643229172,-0.05831576803866956,0.004122936599237681,-0.20321901230921136,0.329589832598695
ED,96.0999984741211,-0.04691067411521954,-0.07260444835546198,-0.09308474561627089,0.004909737764907218,0.19826029986603808
STZ,130.6300048828125,-0.07778598867183883,-0.2282810235838958,-0.30809619381978315,,
CEG,363.25,-0.02088948787061995,0.08316204238745661,0.345891545549752,0.5551247296686597,0.6215923077417532
COO,68.87999725341797,-0.019641401093850597,-0.02005980429284504,-0.16931984111868348,-0.3362883208362605,0.3555969564317703
CPRT,41.93000030517578,-0.05200088765237765,-0.09065279223261136,-0.31531680019664,-0.2436868444478023,0.2591066249040802
GLW,87.072998046875,0.023665654197727815,0.3500329972179188,0.960332105380953,0.8440209652419632,0.3353207883558713
CPAY,261.94000244140625,-0.1037738656460101,-0.13178656995990135,-0.19891126784395807,-0.2493910607641472,0.36173706546934775
CTVA,63.650001525878906,-0.02987348066208395,-0.10197326780675109,0.023661597541121182,0.041579621091594854,0.27677840730950437
CSGP,70.44000244140625,-0.10835439947587022,-0.2546031487681878,-0.07132493265060058,-0.05916922856501461,0.33214920780736135
COST,935.030029296875,0.0235601753174286,-0.04549239953220219,-0.06952393094174647,0.04521455185057066,0.2190970012130452
CTRA,25.760000228881836,0.06314489127325396,0.08227032807979029,0.13439082573322958,0.08592045982567753,0.3079184477024833
CRWD,534.1090087890625,0.10211921540692503,0.25672707950367646,0.26410352806238446,0.6690906524658202,0.46938055836151005
CCI,89.8550033569336,-0.06808748119356589,-0.1304535132927379,-0.11073187884423819,-0.08298156553501435,0.25451345669808806
CSX,35.31999969482422,-0.01752436869944929,0.000879167872419151,0.22957459287362947,-0.027349258152226108,0.24274581587316982
CMI,439.32000732421875,0.006806465404284978,0.14089423281532398,0.4492734976522206,0.25950651230936983,0.3009536298966175
CVS,78.56500244140625,0.02960194888720369,0.20853332920226642,0.1801196338830955,0.3297307132060554,0.3547178451273058
DHR,212.2550048828125,0.035592300595156834,0.060181372654749765,0.0931538981171185,-0.13810783348902977,0.3286830452481734
DRI,180.07000732421875,-0.03401158409973071,-0.1013438567105186,-0.08141220558812012,0.08526116055601918,0.2893588030128408
DDOG,154.97999572753906,-0.05569095577368344,0.18386671294851187,0.4189708294762584,0.20747945740295548,0.4513822996199111
DVA,121.18499755859375,-0.052427882266433135,-0.06420851306105213,-0.15626962724488935,-0.17600468128461422,0.3114500945728575
DAY,68.55000305175781,-0.0008744724975953133,0.33965224750311385,0.17521002742814984,-0.1531809062872811,0.436555654414504
DECK,81.83999633789062,-0.19432964301374145,-0.1951219896512456,-0.3485114269342158,-0.5033076760587967,0.5450444186289194
DE,473.81500244140625,0.028355946698657153,-0.06838228826057413,-0.02656176134603838,0.1842804506010467,0.2905745776933656
DELL,152.39500427246094,-0.07045522974622487,0.11138722000714418,0.5959588712196813,0.12155365139228458,0.5137678420288099
DAL,58.5,0.027289851849271463,0.09393725845859047,0.2166987223072825,-0.05002432948346225,0.5038386701909471
DVN,32.31999969482422,-0.07577928033671433,-0.022096084999733923,0.026425275339002186,-0.16985621086147284,0.4157414105924957
DXCM,59.279998779296875,-0.12540572666100858,-0.24828812680080703,-0.30536675271713376,-0.13598603334871595,0.4541830324244331
FANG,137.2899932861328,-0.07902336794325826,-0.026418095949373166,0.02246518622292526,-0.23255708821548293,0.3859198129940894
DLR,166.58999633789062,-0.048818105981237925,-0.020208437342751906,0.010510935636265595,-0.012329459990296665,0.2720369282496747
DG,100.5999984741211,0.024857321933389187,-0.12991311960940244,0.10606237776212724,0.3329493619791126,0.3468527045905676
DLTR,104.91999816894531,0.19458039373338587,-0.09645198340271643,0.22885923570049194,0.6811408175847948,0.427727837433032
D,59.689998626708984,-0.019385581171050048,-0.022092358466463624,0.10800546094032693,0.0958055052419804,0.223262407792967
DPZ,400.4100036621094,-0.03165658122827242,-0.08654396083356908,-0.15373940395307117,-0.08026062133659839,0.272499161970824
DASH,238.0,-0.1531755547510676,-0.08175470597557699,0.3008307349496897,0.40297100245405293,0.3899539864312278
DOV,179.55999755859375,0.08989376363334589,0.03778038798533556,0.03385212585685449,-0.10386802153614672,0.27290641807667915
DOW,22.770000457763672,0.007522127142676194,0.0885508396212642,-0.1903326651914825,-0.49331825657894735,0.4783729758168163
DHI,145.25999450683594,-0.08445738589424712,-0.07182112136207064,0.17601847384021507,-0.11891969786325218,0.3731724136495237
DTE,133.99000549316406,-0.05360924028626346,-0.03703204534690141,0.0033414363125827684,0.13938115835114573,0.17571083893807077
DUK,123.80000305175781,-0.011418991190952577,-0.0035889728078217775,0.05004969170950213,0.12984577789376384,0.17217592250849814
DD,39.61000061035156,0.2079609954036281,0.3505114366600415,0.44512594528463945,0.14620944824992477,0.35261612601152037
EMN,61.10499954223633,-0.019810725173703636,0.004050914390796967,-0.19267959281757752,-0.386171544767725,0.3986251039380635
ETN,385.3599853515625,0.022989043971073153,0.06206589472209223,0.25873575739403365,0.08371431116661698,0.3619654028379662
EBAY,81.01000213623047,-0.1202215407764119,-0.127507498831543,0.1563099117119504,0.3474904217221464,0.37411854714309256
ECL,258.8800048828125,-0.0798649395174914,-0.048985490576324175,0.026593033685170964,0.06859540845527645,0.20286563692933837
EIX,56.790000915527344,0.06209088496408599,0.07236804761790872,0.043725441215927585,-0.2593506792787156,0.34939753872737245
EW,82.81999969482422,0.09347771363539259,0.057051707820767295,0.10974142761382932,0.25961976722166114,0.24561991295521907
EA,200.74000549316406,0.0036498725382605457,0.1987694015172674,0.2927016780452123,0.2771896404292451,0.33147983854772994
ELV,317.8900146484375,-0.12267478649528507,0.08719559995879433,-0.22151015201396473,-0.24533455278156202,0.3526699087442696
EMR,132.4149932861328,0.007034662364637567,0.0008082167783174388,0.21539816848867743,0.06132554322166062,0.29661352243509803
ENPH,32.20000076293945,-0.11221394109337612,0.012897132293313351,-0.26366336382328803,-0.5695762356131704,0.7238793049526412
ETR,96.30000305175781,-0.0037244009591599347,0.0715147722322036,0.1636051843356312,0.3577461358682621,0.21469633989497977
EOG,105.22000122070312,-0.03863977184539691,-0.0864266815367305,-0.02370465659190324,-0.14419234424434524,0.2888676802133371
EPAM,160.8800048828125,0.06500733141088344,0.018227879005142444,-0.10477992948403625,-0.2062755787408913,0.4374900057231511
EQT,56.029998779296875,-0.006736413209415537,0.09241563227062777,0.05246794840330837,0.4060086103133458,0.3850609159849119
EFX,207.22999572753906,-0.1353888432070247,-0.13409977784130922,-0.23275397259952035,-0.21007844061942393,0.366951674319819
EQIX,822.1199951171875,0.023020830880772447,0.06562154177308677,-0.03414887110852838,-0.05718956604418868,0.274935462165886
EQR,59.744998931884766,-0.04147285132730405,-0.04450568560795576,-0.12457870282335204,-0.1288554994574047,0.23525979352394238
ERIE,288.1600036621094,-0.12065916103763119,-0.19008814619543057,-0.19039334797853136,-0.3164906298230129,0.32334488841247233
ESS,260.57000732421875,-0.00587531232462668,0.033465547146106056,-0.057338113055065754,-0.08065250907922561,0.25045268572051976
EL,91.08000183105469,-0.04887218254776038,0.008146980572246942,0.5006079780980817,0.4661695772377714,0.486813110303105
EG,321.9849853515625,-0.1055972629123264,-0.023696187782493494,-0.06722364937425196,-0.1069965928803005,0.25812519497127495
EVRG,76.7699966430664,-0.013619493293720253,0.06991892031555724,0.1760327163086699,0.30890764181598507,0.16418944017854406
ES,72.93000030517578,-0.007620051365790359,0.1340553863733942,0.19080720572399823,0.26052275053518037,0.24361050494950942
EXC,46.150001525878906,-0.010081454671257317,0.027382088314151787,0.04160946169265656,0.24977722296154092,0.18758011700329444
EXE,110.05000305175781,0.009540417348379071,0.11735999995042379,0.01819548146131944,0.23053741341243406,0.3013256545388915
EXPE,213.80999755859375,-0.010871604661836676,0.14180364410688928,0.2891809376883778,0.25211876542166256,0.426530324758303
EXPD,137.77999877929688,0.14103518657802794,0.17640023521360249,0.25841414773278015,0.1687893612344895,0.28451688412443105
EXR,133.02000427246094,-0.06593637489068338,-0.01363493490573664,-0.07771024211907462,-0.13724775112955678,0.26418894367904583
XOM,113.70999908447266,-0.0027187999273862173,0.07460775244548623,0.09196896164678225,-0.02626908865309463,0.23150124609016826
FFIV,246.49000549316406,-0.28048918455670446,-0.23395588802816913,-0.09756904051416648,0.026528446216516732,0.3188414995761845
FDS,261.2300109863281,-0.07190816124843313,-0.3149152730383553,-0.41444083105767493,-0.4487013093238039,0.2644991691025251
FICO,1636.719970703125,-0.03438920049242655,0.23911329163343154,-0.22274145053913574,-0.2171163417499492,0.4789433499437077
FAST,41.68000030517578,-0.11889222379483122,-0.1269708086091259,0.06178710522119224,0.018678288712977054,0.24205933031931015
FRT,96.22599792480469,-0.014077874700794468,0.05360977640309739,0.03404556642219392,-0.11103920347071916,0.23676613311816386
FDX,256.0,0.056410671669435475,0.14680187412232537,0.2029314237535782,-0.06445377171895272,0.32531273173201547
FIS,64.73999786376953,-0.049757808987411445,-0.08488653450639294,-0.1601653619717941,-0.2354459629225213,0.2947244689488095
FITB,42.5099983215332,-0.02365646698061552,0.029967919968227674,0.16139527835573286,-0.059700848989036825,0.27742953351390537
FSLR,277.3900146484375,0.19890227990859888,0.5022476242481957,1.0737890702758754,0.4296980132981578,0.6267697830194411
FE,45.689998626708984,-0.021208262039300485,0.05617199259035144,0.08644128893773417,0.14549798451190066,0.2038069793255592
FI,63.994998931884766,-0.4941506770115087,-0.5197013187216654,-0.6471966528076585,-0.6969933718911572,0.5912521489675062
F,13.135000228881836,0.11882457282457048,0.1759176489853571,0.31377629058081924,0.2633134290053336,0.33610672439024414
FTNT,85.98999786376953,-0.005436053963451037,0.15593491825912364,-0.12021690461234924,0.06331142504386644,0.42904482729804855
FTV,50.25,0.012900612412306556,0.06029285854743316,-0.01752477661535312,-0.09849895322359292,0.2602437957688755
FOXA,64.77999877929688,0.07679519520616318,0.20471073109662963,0.29072744795799554,0.437830348480869,0.3009125034486177
FOX,58.36000061035156,0.05974216331503923,0.1955825090289638,0.23954524502789498,0.39117174256338494,0.3010228400494344
BEN,22.774999618530273,-0.034548559931578016,-0.07598311634193078,0.12333161769734802,0.12307751779330656,0.31356955852656937
FCX,40.20500183105469,-0.05836148555079179,-0.036321697661122254,0.08010373997000775,-0.12912276439794035,0.48483429079383833
GRMN,205.49000549316406,-0.20895402015685127,-0.11240338970204167,0.08810416394983878,-0.004839319560101307,0.3538174336526297
IT,237.13999938964844,-0.028074945486681213,0.03554584886309353,-0.457878967239875,-0.5583162812323439,0.4089221191297066
GE,305.0849914550781,0.008345432036154676,0.11071514677468985,0.4261916292019461,0.6982314620671215,0.30756253569844744
GEHC,75.61000061035156,0.006845082860085672,0.050614820942298966,0.07345773950006818,-0.12711061473967733,0.35867841557310465
GEV,559.864990234375,-0.10448738043540129,-0.13710219693591685,0.42218830557264697,0.6687212412840973,0.5545302736102327
GEN,25.84000015258789,-0.05347982143862717,-0.08231176440703802,-0.06407689938109684,-0.097392468255737,0.27267690984187926
GNRC,159.16000366210938,-0.046660637487449974,-0.17755270696447167,0.3714778067788993,-0.13264303181411785,0.44586519495150245
GD,342.9599914550781,-0.005693889157660115,0.09657597156698228,0.27301416092241504,0.13468338229580556,0.22302808715995748
GIS,46.380001068115234,-0.056037418009517226,-0.05755294300400293,-0.13126680645579403,-0.2650099630964634,0.22909339410318746
GM,68.77999877929688,0.21950349146245074,0.28820992241488885,0.4609819015920338,0.262671189059587,0.3824233801393417
GPC,124.62999725341797,-0.08367030154424426,-0.06288364798094503,0.09157377104171682,0.043600923706912154,0.2485060316879979
GILD,122.58000183105469,0.036617351636826,0.03367597035597436,0.2663780873511128,0.3767289973886647,0.28371726967049354
GPN,79.23999786376953,-0.10493619161440504,-0.018898735345441398,0.0019330304037956658,-0.3036020623443796,0.4034411070505567
GL,133.69000244140625,-0.017202061007786762,-0.04696283109486099,0.1074049764230327,0.21453846194366455,0.2597117384593211
GDDY,133.1300048828125,-0.016038419216555355,-0.0016498028543946441,-0.27243410213515473,-0.24276203440340138,0.3311015047815293
GS,792.8350219726562,0.021023569563460853,0.10510512477705092,0.41603718945515333,0.3574492244869467,0.30772341676371356
HAL,27.100000381469727,0.13294315614686547,0.3064390202547538,0.360359980831916,-0.08595777865212106,0.43256292185198114
HIG,128.27000427246094,-0.035636346365922056,0.004807326533696754,0.008454287602691402,0.11733056673506725,0.21577616984971026
HAS,76.87000274658203,0.017202634074469314,0.0007501028262646425,0.26821672114375716,0.2617720089127358,0.35683588383923165
HCA,473.04998779296875,0.1097426513359272,0.24183417367234017,0.3415950585091816,0.36745243262689264,0.2665243461078778
DOC,17.860000610351562,-0.04725263812509972,0.07108023518554574,0.06274650493722067,-0.15487903001990555,0.23996171216859224
HSIC,72.01000213623047,0.11246714663605961,0.09205337382597123,0.04528963237370642,0.028567346650100855,0.29976401728609003
HSY,169.91000366210938,-0.13116176220445652,-0.07086756876798828,0.014908790365859348,-0.007199819899741167,0.30658678012099555
HPE,23.70989990234375,-0.09087806856962233,0.14537229481145397,0.423210850589157,0.14181882646549449,0.4606379952884274
HLT,264.45001220703125,0.016880776319504465,0.008744432725909634,0.08871896300609872,0.07560791162523839,0.25634956131276404
HOLX,74.2300033569336,0.0861868208175085,0.09065539258986899,0.3212887674209375,-0.07777357029417575,0.29649023482971076
HD,373.80499267578125,-0.03362117050979918,-0.026527990880128915,0.04276205342579287,-0.014684519214301917,0.22395566494388008
HON,197.0500030517578,-0.003716697480991571,-0.028438730944841284,-0.015418081023207075,-0.013825596716404598,0.2537648396758883
HRL,21.540000915527344,-0.08712616811475737,-0.23425014493638052,-0.25083913687414006,-0.2692981300567031,0.2614113577052067
HST,16.209999084472656,-0.0024615948016827316,0.06828396765423173,0.1184466336284331,-0.04757492522326556,0.29272054699763206
HWM,206.32000732421875,0.0765458590917465,0.14146615393758655,0.3116673052951191,0.801294694199667,0.3438187382984057
HPQ,26.6299991607666,-0.01479842825444444,0.030167648631524546,0.03324269196573204,-0.24920036102597287,0.3828140546033011
HUBB,468.04998779296875,0.13348508486877053,0.12349222488213529,0.33660506996297923,0.004108599107546906,0.31541587351165473
HUM,265.0299987792969,-0.11075697496716985,-0.0027182506918213,0.05364053029602189,-0.06848331931956031,0.4471991330915296
